id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_profile_management_manager,profile.management.manager,isd_profile_management.model_profile_management,isd_profile_management.group_profile_manager,1,1,1,1
access_profile_step_manager,profile.step.manager,isd_profile_management.model_profile_step,isd_profile_management.group_profile_manager,1,1,1,1
access_user_profile_manager,user.profile.manager,isd_profile_management.model_user_profile,isd_profile_management.group_profile_manager,1,1,1,1
access_user_step_manager,user.step.manager,isd_profile_management.model_user_step,isd_profile_management.group_profile_manager,1,1,1,1
access_profile_payment_manager,profile.payment.manager,isd_profile_management.model_profile_payment,isd_profile_management.group_profile_manager,1,1,1,1
access_payment_rejection_wizard_manager,payment.rejection.wizard.manager,isd_profile_management.model_payment_rejection_wizard,isd_profile_management.group_profile_manager,1,1,1,1
access_step_selection_manager,step.selection.manager,isd_profile_management.model_step_selection,isd_profile_management.group_profile_manager,1,1,1,1
access_step_selection_wizard_manager,step.selection.wizard.manager,isd_profile_management.model_step_selection_wizard,isd_profile_management.group_profile_manager,1,1,1,1
access_profile_step_public,profile.step.public,isd_profile_management.model_profile_step,,1,1,1,0
access_step_selection_public,step.selection.public,isd_profile_management.model_step_selection,,1,1,1,1
access_profile_management_student_only,profile.management.student_only,isd_profile_management.model_profile_management,isd_profile_management.group_profile_student_only,1,0,0,0
access_profile_step_student_only,profile.step.student_only,isd_profile_management.model_profile_step,isd_profile_management.group_profile_student_only,1,1,1,0
access_user_profile_student_only,user.profile.student_only,isd_profile_management.model_user_profile,isd_profile_management.group_profile_student_only,1,1,1,0
access_user_step_student_only,user.step.student_only,isd_profile_management.model_user_step,isd_profile_management.group_profile_student_only,1,1,1,0
access_profile_payment_student_only,profile.payment.student_only,isd_profile_management.model_profile_payment,isd_profile_management.group_profile_student_only,1,1,1,0
access_step_selection_student_only,step.selection.student_only,isd_profile_management.model_step_selection,isd_profile_management.group_profile_student_only,1,1,1,1
access_step_selection_public,step.selection.public,isd_profile_management.model_step_selection,,1,1,1,1
access_step_selection_wizard_student_only,step.selection.wizard.student_only,isd_profile_management.model_step_selection_wizard,isd_profile_management.group_profile_student_only,1,1,1,1
access_qr_popup_wizard,qr.popup.wizard,model_qr_popup_wizard,base.group_user,1,1,1,1
access_profile_api_doc_wizard_manager,profile.api.documentation.wizard.manager,model_profile_api_documentation_wizard,isd_profile_management.group_profile_manager,1,1,1,1
access_profile_management_public,profile.management.public,isd_profile_management.model_profile_management,base.group_public,1,0,0,0
access_user_profile_public,user.profile.public,isd_profile_management.model_user_profile,base.group_public,1,1,1,0
access_profile_payment_public,profile.payment.public,isd_profile_management.model_profile_payment,base.group_public,1,1,1,0
access_user_step_public,user.step.public,isd_profile_management.model_user_step,base.group_public,1,1,1,0